Size,Size in Mb,,,,,,,
9.1M,9.1,9.1,,,,,,
39M,39,39,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
8.5M,8.5,8.5,,,,,,
12M,12,12,,,,,,
72M,72,72,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
9.6M,9.6,9.6,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
20M,20,20,,,,,,
25M,25,25,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
21M,21,21,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
4.4M,4.4,4.4,,,,,,
19M,19,19,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
13M,13,13,,,,,,
17M,17,17,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
19M,19,19,,,,,,
17M,17,17,,,,,,
21M,21,21,,,,,,
15M,15,15,,,,,,
19M,19,19,,,,,,
19M,19,19,,,,,,
7.2M,7.2,7.2,,,,,,
32M,32,32,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
44M,44,44,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
30M,30,30,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
57M,57,57,,,,,,
19M,19,19,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
19M,19,19,,,,,,
19M,19,19,,,,,,
19M,19,19,,,,,,
44M,44,44,,,,,,
19M,19,19,,,,,,
35M,35,35,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
19M,19,19,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
43M,43,43,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.6M,3.6,3.6,,,,,,
7.7M,7.7,7.7,,,,,,
44M,44,44,,,,,,
12M,12,12,,,,,,
53M,53,53,,,,,,
77M,77,77,,,,,,
Varies with device,0,0,,,,,,
9.5M,9.5,9.5,,,,,,
36M,36,36,,,,,,
6.3M,6.3,6.3,,,,,,
5.9M,5.9,5.9,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
2.8M,2.8,2.8,,,,,,
26M,26,26,,,,,,
8.7M,8.7,8.7,,,,,,
16M,16,16,,,,,,
53M,53,53,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
8.9M,8.9,8.9,,,,,,
11M,11,11,,,,,,
334k,0.326171875,0.326171875,,,,,,
24M,24,24,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
2.8M,2.8,2.8,,,,,,
9.7M,9.7,9.7,,,,,,
1.4M,1.4,1.4,,,,,,
Varies with device,0,0,,,,,,
3.5M,3.5,3.5,,,,,,
61M,61,61,,,,,,
6.0M,6.0,6,,,,,,
2.3M,2.3,2.3,,,,,,
9.0M,9.0,9,,,,,,
11M,11,11,,,,,,
27M,27,27,,,,,,
3.6M,3.6,3.6,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
4.4M,4.4,4.4,,,,,,
21M,21,21,,,,,,
13M,13,13,,,,,,
27M,27,27,,,,,,
11M,11,11,,,,,,
24M,24,24,,,,,,
6.1M,6.1,6.1,,,,,,
6.3M,6.3,6.3,,,,,,
23M,23,23,,,,,,
34M,34,34,,,,,,
3.8M,3.8,3.8,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
42M,42,42,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
70M,70,70,,,,,,
32M,32,32,,,,,,
93M,93,93,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
40M,40,40,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
15M,15,15,,,,,,
28M,28,28,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
42M,42,42,,,,,,
65M,65,65,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
39M,39,39,,,,,,
47M,47,47,,,,,,
79M,79,79,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
100M,100,100,,,,,,
32M,32,32,,,,,,
46M,46,46,,,,,,
Varies with device,0,0,,,,,,
9.8M,9.8,9.8,,,,,,
8.2M,8.2,8.2,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
39M,39,39,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
5.0M,5.0,5,,,,,,
21M,21,21,,,,,,
22M,22,22,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
5.0M,5.0,5,,,,,,
32M,32,32,,,,,,
7.4M,7.4,7.4,,,,,,
24M,24,24,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
17M,17,17,,,,,,
38M,38,38,,,,,,
46M,46,46,,,,,,
3.8M,3.8,3.8,,,,,,
9.3M,9.3,9.3,,,,,,
8.4M,8.4,8.4,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
9.7M,9.7,9.7,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
7.4M,7.4,7.4,,,,,,
19M,19,19,,,,,,
16M,16,16,,,,,,
14M,14,14,,,,,,
22M,22,22,,,,,,
25M,25,25,,,,,,
3.6M,3.6,3.6,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
4.5M,4.5,4.5,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
4.2M,4.2,4.2,,,,,,
Varies with device,0,0,,,,,,
58M,58,58,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
1.4M,1.4,1.4,,,,,,
Varies with device,0,0,,,,,,
9.1M,9.1,9.1,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
38M,38,38,,,,,,
12M,12,12,,,,,,
45M,45,45,,,,,,
50M,50,50,,,,,,
24M,24,24,,,,,,
47M,47,47,,,,,,
23M,23,23,,,,,,
46M,46,46,,,,,,
45M,45,45,,,,,,
50M,50,50,,,,,,
24M,24,24,,,,,,
33M,33,33,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
53M,53,53,,,,,,
14M,14,14,,,,,,
68M,68,68,,,,,,
37M,37,37,,,,,,
79M,79,79,,,,,,
32M,32,32,,,,,,
46M,46,46,,,,,,
40M,40,40,,,,,,
32M,32,32,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
42M,42,42,,,,,,
12M,12,12,,,,,,
13M,13,13,,,,,,
13M,13,13,,,,,,
4.9M,4.9,4.9,,,,,,
8.9M,8.9,8.9,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
64M,64,64,,,,,,
8.4M,8.4,8.4,,,,,,
11M,11,11,,,,,,
66M,66,66,,,,,,
Varies with device,0,0,,,,,,
41M,41,41,,,,,,
15M,15,15,,,,,,
35M,35,35,,,,,,
36M,36,36,,,,,,
17M,17,17,,,,,,
25M,25,25,,,,,,
35M,35,35,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
43M,43,43,,,,,,
41M,41,41,,,,,,
Varies with device,0,0,,,,,,
43M,43,43,,,,,,
16M,16,16,,,,,,
39M,39,39,,,,,,
13M,13,13,,,,,,
30M,30,30,,,,,,
7.1M,7.1,7.1,,,,,,
23M,23,23,,,,,,
17M,17,17,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
9.0M,9.0,9,,,,,,
7.2M,7.2,7.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
2.3M,2.3,2.3,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
8.2M,8.2,8.2,,,,,,
76M,76,76,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
30M,30,30,,,,,,
8.5M,8.5,8.5,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
34M,34,34,,,,,,
34M,34,34,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
2.2M,2.2,2.2,,,,,,
11M,11,11,,,,,,
6.9M,6.9,6.9,,,,,,
13M,13,13,,,,,,
11M,11,11,,,,,,
2.9M,2.9,2.9,,,,,,
25M,25,25,,,,,,
7.0M,7.0,7,,,,,,
27M,27,27,,,,,,
7.5M,7.5,7.5,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
9.4M,9.4,9.4,,,,,,
6.4M,6.4,6.4,,,,,,
5.5M,5.5,5.5,,,,,,
3.9M,3.9,3.9,,,,,,
55M,55,55,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
8.8M,8.8,8.8,,,,,,
Varies with device,0,0,,,,,,
4.0M,4.0,4,,,,,,
6.9M,6.9,6.9,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
5.5M,5.5,5.5,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
4.3M,4.3,4.3,,,,,,
Varies with device,0,0,,,,,,
7.1M,7.1,7.1,,,,,,
58M,58,58,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
1.5M,1.5,1.5,,,,,,
6.5M,6.5,6.5,,,,,,
11M,11,11,,,,,,
67M,67,67,,,,,,
Varies with device,0,0,,,,,,
57M,57,57,,,,,,
59M,59,59,,,,,,
48M,48,48,,,,,,
57M,57,57,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
10M,10,10,,,,,,
57M,57,57,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
25M,25,25,,,,,,
93M,93,93,,,,,,
60M,60,60,,,,,,
27M,27,27,,,,,,
54M,54,54,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
78M,78,78,,,,,,
55M,55,55,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
67M,67,67,,,,,,
Varies with device,0,0,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
43M,43,43,,,,,,
39M,39,39,,,,,,
4.2M,4.2,4.2,,,,,,
44M,44,44,,,,,,
45M,45,45,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
29M,29,29,,,,,,
12M,12,12,,,,,,
15M,15,15,,,,,,
31M,31,31,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
39M,39,39,,,,,,
94M,94,94,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
41M,41,41,,,,,,
49M,49,49,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
28M,28,28,,,,,,
7.2M,7.2,7.2,,,,,,
6.5M,6.5,6.5,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
55M,55,55,,,,,,
Varies with device,0,0,,,,,,
38M,38,38,,,,,,
32M,32,32,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
40M,40,40,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
6.1M,6.1,6.1,,,,,,
Varies with device,0,0,,,,,,
58M,58,58,,,,,,
55M,55,55,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
57M,57,57,,,,,,
93M,93,93,,,,,,
60M,60,60,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
3.8M,3.8,3.8,,,,,,
18M,18,18,,,,,,
57M,57,57,,,,,,
5.5M,5.5,5.5,,,,,,
Varies with device,0,0,,,,,,
5.7M,5.7,5.7,,,,,,
51M,51,51,,,,,,
9.4M,9.4,9.4,,,,,,
3.3M,3.3,3.3,,,,,,
Varies with device,0,0,,,,,,
4.0M,4.0,4,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
3.8M,3.8,3.8,,,,,,
4.3M,4.3,4.3,,,,,,
18M,18,18,,,,,,
5.7M,5.7,5.7,,,,,,
Varies with device,0,0,,,,,,
3.6M,3.6,3.6,,,,,,
5.5M,5.5,5.5,,,,,,
57M,57,57,,,,,,
51M,51,51,,,,,,
58M,58,58,,,,,,
Varies with device,0,0,,,,,,
9.4M,9.4,9.4,,,,,,
3.3M,3.3,3.3,,,,,,
4.0M,4.0,4,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
9.9M,9.9,9.9,,,,,,
43M,43,43,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
40M,40,40,,,,,,
73M,73,73,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
10M,10,10,,,,,,
15M,15,15,,,,,,
8.4M,8.4,8.4,,,,,,
31M,31,31,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
41M,41,41,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
39M,39,39,,,,,,
35M,35,35,,,,,,
34M,34,34,,,,,,
7.5M,7.5,7.5,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
7.7M,7.7,7.7,,,,,,
21M,21,21,,,,,,
18M,18,18,,,,,,
40M,40,40,,,,,,
Varies with device,0,0,,,,,,
8.7M,8.7,8.7,,,,,,
Varies with device,0,0,,,,,,
8.6M,8.6,8.6,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
7.5M,7.5,7.5,,,,,,
9.1M,9.1,9.1,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
5.1M,5.1,5.1,,,,,,
26M,26,26,,,,,,
8.3M,8.3,8.3,,,,,,
27M,27,27,,,,,,
7.9M,7.9,7.9,,,,,,
Varies with device,0,0,,,,,,
27M,27,27,,,,,,
5.1M,5.1,5.1,,,,,,
15M,15,15,,,,,,
3.1M,3.1,3.1,,,,,,
16M,16,16,,,,,,
9.2M,9.2,9.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
2.6M,2.6,2.6,,,,,,
13M,13,13,,,,,,
1.9M,1.9,1.9,,,,,,
7.0M,7.0,7,,,,,,
15M,15,15,,,,,,
4.2M,4.2,4.2,,,,,,
7.8M,7.8,7.8,,,,,,
77M,77,77,,,,,,
5.7M,5.7,5.7,,,,,,
5.9M,5.9,5.9,,,,,,
7.6M,7.6,7.6,,,,,,
5.8M,5.8,5.8,,,,,,
Varies with device,0,0,,,,,,
5.8M,5.8,5.8,,,,,,
5.3M,5.3,5.3,,,,,,
5.5M,5.5,5.5,,,,,,
25M,25,25,,,,,,
35M,35,35,,,,,,
7.9M,7.9,7.9,,,,,,
19M,19,19,,,,,,
7.5M,7.5,7.5,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
34M,34,34,,,,,,
30M,30,30,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
21M,21,21,,,,,,
1.8M,1.8,1.8,,,,,,
4.3M,4.3,4.3,,,,,,
10M,10,10,,,,,,
3.7M,3.7,3.7,,,,,,
232k,0.2265625,0.2265625,,,,,,
99M,99,99,,,,,,
624k,0.609375,0.609375,,,,,,
6.9M,6.9,6.9,,,,,,
7.0M,7.0,7,,,,,,
7.0M,7.0,7,,,,,,
6.4M,6.4,6.4,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
5.9M,5.9,5.9,,,,,,
95M,95,95,,,,,,
8.5k,0.008300781,0.008300781,,,,,,
20M,20,20,,,,,,
2.5M,2.5,2.5,,,,,,
50M,50,50,,,,,,
10M,10,10,,,,,,
18M,18,18,,,,,,
12M,12,12,,,,,,
2.5M,2.5,2.5,,,,,,
2.1M,2.1,2.1,,,,,,
22M,22,22,,,,,,
41k,0.040039063,0.040039063,,,,,,
22M,22,22,,,,,,
292k,0.28515625,0.28515625,,,,,,
5.5M,5.5,5.5,,,,,,
Varies with device,0,0,,,,,,
2.5M,2.5,2.5,,,,,,
8.1M,8.1,8.1,,,,,,
28M,28,28,,,,,,
24M,24,24,,,,,,
3.1M,3.1,3.1,,,,,,
3.4M,3.4,3.4,,,,,,
11k,0.010742188,0.010742188,,,,,,
13M,13,13,,,,,,
19M,19,19,,,,,,
9.5M,9.5,9.5,,,,,,
21M,21,21,,,,,,
9.4M,9.4,9.4,,,,,,
2.4M,2.4,2.4,,,,,,
36M,36,36,,,,,,
55M,55,55,,,,,,
32M,32,32,,,,,,
34M,34,34,,,,,,
5.1M,5.1,5.1,,,,,,
100M,100,100,,,,,,
80M,80,80,,,,,,
3.3M,3.3,3.3,,,,,,
28M,28,28,,,,,,
5.0M,5.0,5,,,,,,
11M,11,11,,,,,,
55M,55,55,,,,,,
7.1M,7.1,7.1,,,,,,
3.2M,3.2,3.2,,,,,,
4.4M,4.4,4.4,,,,,,
16M,16,16,,,,,,
6.3M,6.3,6.3,,,,,,
45M,45,45,,,,,,
23M,23,23,,,,,,
37M,37,37,,,,,,
13M,13,13,,,,,,
8.1M,8.1,8.1,,,,,,
13M,13,13,,,,,,
14M,14,14,,,,,,
30M,30,30,,,,,,
36M,36,36,,,,,,
3.0M,3.0,3,,,,,,
1.4M,1.4,1.4,,,,,,
39M,39,39,,,,,,
1.8M,1.8,1.8,,,,,,
1.7M,1.7,1.7,,,,,,
19M,19,19,,,,,,
15M,15,15,,,,,,
10.0M,10.0,10,,,,,,
2.7M,2.7,2.7,,,,,,
16M,16,16,,,,,,
21M,21,21,,,,,,
20M,20,20,,,,,,
14M,14,14,,,,,,
76M,76,76,,,,,,
18M,18,18,,,,,,
12M,12,12,,,,,,
6.2M,6.2,6.2,,,,,,
Varies with device,0,0,,,,,,
6.8M,6.8,6.8,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
19M,19,19,,,,,,
13M,13,13,,,,,,
15M,15,15,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
9.7M,9.7,9.7,,,,,,
24M,24,24,,,,,,
13M,13,13,,,,,,
4.5M,4.5,4.5,,,,,,
4.5M,4.5,4.5,,,,,,
29M,29,29,,,,,,
12M,12,12,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
4.6M,4.6,4.6,,,,,,
10M,10,10,,,,,,
6.8M,6.8,6.8,,,,,,
33M,33,33,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
4.6M,4.6,4.6,,,,,,
10M,10,10,,,,,,
6.8M,6.8,6.8,,,,,,
33M,33,33,,,,,,
13M,13,13,,,,,,
15M,15,15,,,,,,
23M,23,23,,,,,,
7.7M,7.7,7.7,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
3.0M,3.0,3,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
7.5M,7.5,7.5,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
67M,67,67,,,,,,
76M,76,76,,,,,,
74M,74,74,,,,,,
23M,23,23,,,,,,
46M,46,46,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
97M,97,97,,,,,,
62M,62,62,,,,,,
24M,24,24,,,,,,
33M,33,33,,,,,,
7.8M,7.8,7.8,,,,,,
46M,46,46,,,,,,
69M,69,69,,,,,,
75M,75,75,,,,,,
67M,67,67,,,,,,
50M,50,50,,,,,,
98M,98,98,,,,,,
Varies with device,0,0,,,,,,
4.9M,4.9,4.9,,,,,,
37M,37,37,,,,,,
18M,18,18,,,,,,
52M,52,52,,,,,,
Varies with device,0,0,,,,,,
78M,78,78,,,,,,
3.9M,3.9,3.9,,,,,,
59M,59,59,,,,,,
97M,97,97,,,,,,
11M,11,11,,,,,,
38M,38,38,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
85M,85,85,,,,,,
78M,78,78,,,,,,
63M,63,63,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
69M,69,69,,,,,,
75M,75,75,,,,,,
Varies with device,0,0,,,,,,
70M,70,70,,,,,,
63M,63,63,,,,,,
99M,99,99,,,,,,
49M,49,49,,,,,,
Varies with device,0,0,,,,,,
76M,76,76,,,,,,
67M,67,67,,,,,,
24M,24,24,,,,,,
52M,52,52,,,,,,
98M,98,98,,,,,,
74M,74,74,,,,,,
69M,69,69,,,,,,
82M,82,82,,,,,,
Varies with device,0,0,,,,,,
96M,96,96,,,,,,
99M,99,99,,,,,,
46M,46,46,,,,,,
Varies with device,0,0,,,,,,
99M,99,99,,,,,,
87M,87,87,,,,,,
3.9M,3.9,3.9,,,,,,
67M,67,67,,,,,,
Varies with device,0,0,,,,,,
53M,53,53,,,,,,
7.8M,7.8,7.8,,,,,,
Varies with device,0,0,,,,,,
97M,97,97,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
46M,46,46,,,,,,
75M,75,75,,,,,,
50M,50,50,,,,,,
62M,62,62,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
72M,72,72,,,,,,
70M,70,70,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
35M,35,35,,,,,,
78M,78,78,,,,,,
25M,25,25,,,,,,
74M,74,74,,,,,,
97M,97,97,,,,,,
17M,17,17,,,,,,
53M,53,53,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
60M,60,60,,,,,,
57M,57,57,,,,,,
14M,14,14,,,,,,
67M,67,67,,,,,,
33M,33,33,,,,,,
76M,76,76,,,,,,
74M,74,74,,,,,,
Varies with device,0,0,,,,,,
40M,40,40,,,,,,
59M,59,59,,,,,,
52M,52,52,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
100M,100,100,,,,,,
62M,62,62,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
85M,85,85,,,,,,
87M,87,87,,,,,,
33M,33,33,,,,,,
32M,32,32,,,,,,
40M,40,40,,,,,,
29M,29,29,,,,,,
40M,40,40,,,,,,
24M,24,24,,,,,,
38M,38,38,,,,,,
52M,52,52,,,,,,
Varies with device,0,0,,,,,,
54M,54,54,,,,,,
71M,71,71,,,,,,
73M,73,73,,,,,,
57M,57,57,,,,,,
38M,38,38,,,,,,
62M,62,62,,,,,,
95M,95,95,,,,,,
16M,16,16,,,,,,
39M,39,39,,,,,,
78M,78,78,,,,,,
36M,36,36,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
Varies with device,0,0,,,,,,
98M,98,98,,,,,,
24M,24,24,,,,,,
85M,85,85,,,,,,
33M,33,33,,,,,,
100M,100,100,,,,,,
36M,36,36,,,,,,
86M,86,86,,,,,,
80M,80,80,,,,,,
87M,87,87,,,,,,
79M,79,79,,,,,,
30M,30,30,,,,,,
87M,87,87,,,,,,
91M,91,91,,,,,,
63M,63,63,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
95M,95,95,,,,,,
48M,48,48,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
93M,93,93,,,,,,
53M,53,53,,,,,,
82M,82,82,,,,,,
99M,99,99,,,,,,
49M,49,49,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
91M,91,91,,,,,,
52M,52,52,,,,,,
56M,56,56,,,,,,
56M,56,56,,,,,,
85M,85,85,,,,,,
81M,81,81,,,,,,
82M,82,82,,,,,,
98M,98,98,,,,,,
77M,77,77,,,,,,
99M,99,99,,,,,,
Varies with device,0,0,,,,,,
96M,96,96,,,,,,
96M,96,96,,,,,,
82M,82,82,,,,,,
70M,70,70,,,,,,
63M,63,63,,,,,,
35M,35,35,,,,,,
48M,48,48,,,,,,
84M,84,84,,,,,,
15M,15,15,,,,,,
69M,69,69,,,,,,
