18.15345815,Mean,Size in Mb,Size adjusted,Bins,,,
,,17,17,,,,
,,17,17,,,,
,,11,11,,,,
,,0,45,,,,
,,64,64,,,,
,,10,10,,,,
,,35,35,,,,
,,12,12,,,,
,,2.4,2.4,,,,
,,3.7,3.7,,,,
,,6.3,6.3,,,,
,,22,22,,,,
,,10,10,,,,
,,3.7,3.7,,,,
,,4.6,4.6,,,,
,,44,44,,,,
,,18,18,,,,
,,9.7,9.7,,,,
,,2.7,2.7,,,,
,,51,51,,,,
,,47,47,,,,
,,56,56,,,,
,,0,21,,,,
,,24,24,,,,
,,0,50,,,,
,,52,52,,,,
,,4.9,4.9,,,,
,,1.7,1.7,,,,
,,16,16,,,,
,,6.5,6.5,,,,
,,27,27,,,,
,,36,36,,,,
,,5.2,5.2,,,,
,,43,43,,,,
,,8.6,8.6,,,,
,,2,2,,,,
,,14,14,,,,
,,15,15,,,,
,,12,12,,,,
,,45,45,,,,
,,3.2,3.2,,,,
,,0,68,,,,
,,62,62,,,,
,,15,15,,,,
,,13,13,,,,
,,18,18,,,,
,,1.7,1.7,,,,
,,15,15,,,,
,,2.9,2.9,,,,
,,5.9,5.9,,,,
,,4.2,4.2,,,,
,,74,74,,,,
,,1.7,1.7,,,,
,,47,47,,,,
,,6.9,6.9,,,,
,,8.7,8.7,,,,
,,0.798828125,0.798828125,,,,
,,28,28,,,,
,,29,29,,,,
,,59,59,,,,
,,0,32,,,,
,,29,29,,,,
,,29,29,,,,
,,0,21,,,,
,,59,59,,,,
,,27,27,,,,
,,29,29,,,,
,,29,29,,,,
,,14,14,,,,
,,10,10,,,,
,,0.079101563,0.079101563,,,,
,,28,28,,,,
,,9.8,9.8,,,,
,,29,29,,,,
,,28,28,,,,
,,0.310546875,0.310546875,,,,
,,5.4,5.4,,,,
,,28,28,,,,
,,29,29,,,,
,,29,29,,,,
,,29,29,,,,
,,3,3,,,,
,,27,27,,,,
,,29,29,,,,
,,86,86,,,,
,,22,22,,,,
,,29,29,,,,
,,29,29,,,,
,,29,29,,,,
,,16,16,,,,
,,27,27,,,,
,,29,29,,,,
,,5.7,5.7,,,,
,,5.7,5.7,,,,
,,29,29,,,,
,,2,2,,,,
,,29,29,,,,
,,20,20,,,,
,,28,28,,,,
,,27,27,,,,
,,29,29,,,,
,,9.1,9.1,,,,
,,29,29,,,,
,,29,29,,,,
,,35,35,,,,
,,5.9,5.9,,,,
,,1.2,1.2,,,,
,,39,39,,,,
,,27,27,,,,
,,3.2,3.2,,,,
,,4.2,4.2,,,,
,,31,31,,,,
,,3.9,3.9,,,,
,,25,25,,,,
,,0,62,,,,
,,69,69,,,,
,,4.3,4.3,,,,
,,9.8,9.8,,,,
,,13,13,,,,
,,16,16,,,,
,,4.2,4.2,,,,
,,99,99,,,,
,,2.3,2.3,,,,
,,3.6,3.6,,,,
,,26,26,,,,
,,3.2,3.2,,,,
,,2.8,2.8,,,,
,,8.3,8.3,,,,
,,0,23,,,,
,,3.8,3.8,,,,
,,3.4,3.4,,,,
,,3.5,3.5,,,,
,,1.9,1.9,,,,
,,3.3,3.3,,,,
,,0,54,,,,
,,0,52,,,,
,,7.1,7.1,,,,
,,7.9,7.9,,,,
,,1.4,1.4,,,,
,,1.8,1.8,,,,
,,7.5,7.5,,,,
,,4.3,4.3,,,,
,,2.8,2.8,,,,
,,7.9,7.9,,,,
,,3.7,3.7,,,,
,,48,48,,,,
,,14,14,,,,
,,5.7,5.7,,,,
,,0.916992188,0.916992188,,,,
,,58,58,,,,
,,42,42,,,,
,,35,35,,,,
,,43,43,,,,
,,63,63,,,,
,,60,60,,,,
,,0,59,,,,
,,2.8,2.8,,,,
,,3.2,3.2,,,,
,,4.2,4.2,,,,
,,32,32,,,,
,,22,22,,,,
,,7.3,7.3,,,,
,,5.3,5.3,,,,
,,50,50,,,,
,,7.5,7.5,,,,
,,26,26,,,,
,,17,17,,,,
,,4.2,4.2,,,,
,,31,31,,,,
,,7.6,7.6,,,,
,,1.7,1.7,,,,
,,0.165039063,0.165039063,,,,
,,63,63,,,,
,,7.7,7.7,,,,
,,0.043945313,0.043945313,,,,
,,6.6,6.6,,,,
,,14,14,,,,
,,22,22,,,,
,,3.6,3.6,,,,
,,8.4,8.4,,,,
,,25,25,,,,
,,0.463867188,0.463867188,,,,
,,4.3,4.3,,,,
,,35,35,,,,
,,3.6,3.6,,,,
,,24,24,,,,
,,35,35,,,,
,,91,91,,,,
,,27,27,,,,
,,31,31,,,,
,,2.7,2.7,,,,
,,32,32,,,,
,,27,27,,,,
,,67,67,,,,
,,8.2,8.2,,,,
,,30,30,,,,
,,3.9,3.9,,,,
,,1.1,1.1,,,,
,,48,48,,,,
,,14,14,,,,
,,18,18,,,,
,,2.9,2.9,,,,
,,4.4,4.4,,,,
,,89,89,,,,
,,13,13,,,,
,,3.8,3.8,,,,
,,15,15,,,,
,,15,15,,,,
,,25,25,,,,
,,34,34,,,,
,,6.8,6.8,,,,
,,24,24,,,,
,,3.4,3.4,,,,
,,24,24,,,,
,,5.8,5.8,,,,
,,4.9,4.9,,,,
,,16,16,,,,
,,46,46,,,,
,,33,33,,,,
,,43,43,,,,
,,56,56,,,,
,,2.8,2.8,,,,
,,11,11,,,,
,,26,26,,,,
,,11,11,,,,
,,8.8,8.8,,,,
,,6.2,6.2,,,,
,,7.6,7.6,,,,
,,4.9,4.9,,,,
,,5.1,5.1,,,,
,,4.2,4.2,,,,
,,7,7,,,,
,,38,38,,,,
,,8.7,8.7,,,,
,,2.1,2.1,,,,
,,12,12,,,,
,,58,58,,,,
,,18,18,,,,
,,20,20,,,,
,,8,8,,,,
,,3,3,,,,
,,12,12,,,,
,,8,8,,,,
,,28,28,,,,
,,29,29,,,,
,,4.7,4.7,,,,
,,40,40,,,,
,,14,14,,,,
,,0,46,,,,
,,16,16,,,,
,,9.7,9.7,,,,
,,49,49,,,,
,,3.7,3.7,,,,
,,0,36,,,,
,,27,27,,,,
,,3.6,3.6,,,,
,,5.3,5.3,,,,
,,2.4,2.4,,,,
,,8.5,8.5,,,,
,,6.7,6.7,,,,
,,0,62,,,,
,,9,9,,,,
,,0.259765625,0.259765625,,,,
,,0,11,,,,
,,27,27,,,,
,,67,67,,,,
,,22,22,,,,
,,11,11,,,,
,,68,68,,,,
,,40,40,,,,
,,15,15,,,,
,,0,13,,,,
,,23,23,,,,
,,4.2,4.2,,,,
,,2.9,2.9,,,,
,,0,12,,,,
,,85,85,,,,
,,1.8,1.8,,,,
,,1.1,1.1,,,,
,,22,22,,,,
,,8.7,8.7,,,,
,,2.6,2.6,,,,
,,4.7,4.7,,,,
,,2.9,2.9,,,,
,,22,22,,,,
,,0.942382813,0.942382813,,,,
,,1.8,1.8,,,,
,,2,2,,,,
,,2.7,2.7,,,,
,,56,56,,,,
,,2.7,2.7,,,,
,,2.9,2.9,,,,
,,4.9,4.9,,,,
,,20,20,,,,
,,12,12,,,,
,,3.8,3.8,,,,
,,4.2,4.2,,,,
,,1.4,1.4,,,,
,,21,21,,,,
,,41,41,,,,
,,0,56,,,,
,,57,57,,,,
,,15,15,,,,
,,5.1,5.1,,,,
,,31,31,,,,
,,28,28,,,,
,,39,39,,,,
,,0,66,,,,
,,34,34,,,,
,,0,18,,,,
,,31,31,,,,
,,76,76,,,,
,,40,40,,,,
,,46,46,,,,
,,8.7,8.7,,,,
,,80,80,,,,
,,24,24,,,,
,,21,21,,,,
,,0,24,,,,
,,9.7,9.7,,,,
,,12,12,,,,
,,0,40,,,,
,,0,52,,,,
,,57,57,,,,
,,81,81,,,,
,,0,52,,,,
,,6.7,6.7,,,,
,,3.8,3.8,,,,
,,5.9,5.9,,,,
,,46,46,,,,
,,3.3,3.3,,,,
,,48,48,,,,
,,33,33,,,,
,,42,42,,,,
,,99,99,,,,
,,4.5,4.5,,,,
,,28,28,,,,
,,8.1,8.1,,,,
,,21,21,,,,
,,56,56,,,,
,,0,14,,,,
,,25,25,,,,
,,26,26,,,,
,,99,99,,,,
,,25,25,,,,
,,99,99,,,,
,,43,43,,,,
,,17,17,,,,
,,80,80,,,,
,,44,44,,,,
,,0,70,,,,
,,0,33,,,,
,,12,12,,,,
,,100,100,,,,
,,69,69,,,,
,,90,90,,,,
,,88,88,,,,
,,64,64,,,,
,,39,39,,,,
,,54,54,,,,
,,56,56,,,,
,,14,14,,,,
,,0,70,,,,
,,75,75,,,,
,,13,13,,,,
,,8.1,8.1,,,,
,,0,49,,,,
,,20,20,,,,
,,57,57,,,,
,,31,31,,,,
,,39,39,,,,
,,29,29,,,,
,,3.6,3.6,,,,
,,3.8,3.8,,,,
,,4.6,4.6,,,,
,,0.532226563,0.532226563,,,,
,,2.1,2.1,,,,
,,0.059570313,0.059570313,,,,
,,13,13,,,,
,,2.8,2.8,,,,
,,9.9,9.9,,,,
,,2.5,2.5,,,,
,,5.4,5.4,,,,
,,14,14,,,,
,,1.3,1.3,,,,
,,2.5,2.5,,,,
,,0.276367188,0.276367188,,,,
,,2.3,2.3,,,,
,,1.6,1.6,,,,
,,25,25,,,,
,,5.4,5.4,,,,
,,1.5,1.5,,,,
,,5.3,5.3,,,,
,,2,2,,,,
,,5.4,5.4,,,,
,,41,41,,,,
,,5.4,5.4,,,,
,,2.4,2.4,,,,
,,5.4,5.4,,,,
,,9,9,,,,
,,25,25,,,,
,,1.2,1.2,,,,
,,45,45,,,,
,,5.3,5.3,,,,
,,3.2,3.2,,,,
,,73,73,,,,
,,11,11,,,,
,,5.4,5.4,,,,
,,0.639648438,0.639648438,,,,
,,5.6,5.6,,,,
,,17,17,,,,
,,9.5,9.5,,,,
,,7.4,7.4,,,,
,,5.4,5.4,,,,
,,2.6,2.6,,,,
,,96,96,,,,
,,73,73,,,,
,,5.4,5.4,,,,
,,35,35,,,,
,,48,48,,,,
,,0,46,,,,
,,0,27,,,,
,,37,37,,,,
,,17,17,,,,
,,35,35,,,,
,,2.3,2.3,,,,
,,16,16,,,,
,,26,26,,,,
,,2.9,2.9,,,,
,,0.697265625,0.697265625,,,,
,,12,12,,,,
,,0,27,,,,
,,52,52,,,,
,,0,12,,,,
,,3.2,3.2,,,,
,,49,49,,,,
,,28,28,,,,
,,12,12,,,,
,,0,60,,,,
,,17,17,,,,
,,37,37,,,,
,,2,2,,,,
,,0,62,,,,
,,82,82,,,,
,,0,49,,,,
,,0,45,,,,
,,37,37,,,,
,,48,48,,,,
,,54,54,,,,
,,46,46,,,,
,,51,51,,,,
,,48,48,,,,
,,55,55,,,,
,,0,68,,,,
,,25,25,,,,
,,33,33,,,,
,,100,100,,,,
,,70,70,,,,
,,0,35,,,,
,,9.2,9.2,,,,
,,43,43,,,,
,,91,91,,,,
,,29,29,,,,
,,0,70,,,,
,,44,44,,,,
,,30,30,,,,
,,99,99,,,,
,,90,90,,,,
,,72,72,,,,
,,47,47,,,,
,,23,23,,,,
,,0,23,,,,
,,26,26,,,,
,,5,5,,,,
,,0,65,,,,
,,20,20,,,,
,,30,30,,,,
,,37,37,,,,
,,28,28,,,,
,,85,85,,,,
,,0,43,,,,
,,22,22,,,,
,,82,82,,,,
,,65,65,,,,
,,43,43,,,,
,,80,80,,,,
,,21,21,,,,
,,0.090820313,0.090820313,,,,
,,90,90,,,,
,,67,67,,,,
,,0,39,,,,
,,32,32,,,,
,,2.7,2.7,,,,
,,36,36,,,,
,,35,35,,,,
,,41,41,,,,
,,0,23,,,,
,,71,71,,,,
,,70,70,,,,
,,22,22,,,,
,,14,14,,,,
,,6,6,,,,
,,0,58,,,,
,,53,53,,,,
,,0.8515625,0.8515625,,,,
,,1.3,1.3,,,,
,,1.6,1.6,,,,
,,0,45,,,,
,,56,56,,,,
,,3.4,3.4,,,,
,,3.1,3.1,,,,
,,20,20,,,,
,,6.2,6.2,,,,
,,0.118164063,0.118164063,,,,
,,0,57,,,,
,,95,95,,,,
,,9.4,9.4,,,,
,,0,45,,,,
,,0,42,,,,
,,2.5,2.5,,,,
,,0,28,,,,
,,93,93,,,,
,,70,70,,,,
,,1.7,1.7,,,,
,,37,37,,,,
,,70,70,,,,
,,0,37,,,,
,,0,43,,,,
,,0,22,,,,
,,0,62,,,,
,,3.3,3.3,,,,
,,16,16,,,,
,,0,37,,,,
,,19,19,,,,
,,22,22,,,,
,,0,29,,,,
,,68,68,,,,
,,0,44,,,,
,,0,66,,,,
,,0,64,,,,
,,34,34,,,,
,,46,46,,,,
,,92,92,,,,
,,45,45,,,,
,,50,50,,,,
,,9.5,9.5,,,,
,,0,54,,,,
,,36,36,,,,
,,78,78,,,,
,,0,63,,,,
,,22,22,,,,
,,48,48,,,,
,,1.5,1.5,,,,
,,40,40,,,,
,,6.5,6.5,,,,
,,51,51,,,,
,,12,12,,,,
,,50,50,,,,
,,40,40,,,,
,,54,54,,,,
,,45,45,,,,
,,63,63,,,,
,,4,4,,,,
,,69,69,,,,
,,39,39,,,,
,,55,55,,,,
,,46,46,,,,
,,99,99,,,,
,,91,91,,,,
,,21,21,,,,
,,46,46,,,,
,,45,45,,,,
,,24,24,,,,
,,52,52,,,,
,,50,50,,,,
,,63,63,,,,
,,5.8,5.8,,,,
,,0,30,,,,
,,23,23,,,,
,,23,23,,,,
,,26,26,,,,
,,8.8,8.8,,,,
,,27,27,,,,
,,2.1,2.1,,,,
,,12,12,,,,
,,5,5,,,,
,,23,23,,,,
,,8.2,8.2,,,,
,,14,14,,,,
,,8.5,8.5,,,,
,,0,44,,,,
,,47,47,,,,
,,12,12,,,,
,,17,17,,,,
,,3.9,3.9,,,,
,,10,10,,,,
,,4.1,4.1,,,,
,,15,15,,,,
,,3.3,3.3,,,,
,,6.7,6.7,,,,
,,11,11,,,,
,,4.1,4.1,,,,
,,3.7,3.7,,,,
,,4.3,4.3,,,,
,,31,31,,,,
,,25,25,,,,
,,2,2,,,,
,,5.8,5.8,,,,
,,3.7,3.7,,,,
,,1.7,1.7,,,,
,,12,12,,,,
,,14,14,,,,
,,78,78,,,,
,,6.4,6.4,,,,
,,10,10,,,,
,,44,44,,,,
,,1.5,1.5,,,,
,,85,85,,,,
,,9.8,9.8,,,,
,,5.7,5.7,,,,
,,3.7,3.7,,,,
,,0,49,,,,
,,0,54,,,,
,,46,46,,,,
,,30,30,,,,
,,47,47,,,,
,,23,23,,,,
,,0,44,,,,
,,91,91,,,,
,,44,44,,,,
,,0,59,,,,
,,4.8,4.8,,,,
,,9.5,9.5,,,,
,,19,19,,,,
,,7.3,7.3,,,,
,,1.8,1.8,,,,
,,5.7,5.7,,,,
,,7.3,7.3,,,,
,,4,4,,,,
,,3.7,3.7,,,,
,,26,26,,,,
,,5.6,5.6,,,,
,,7.3,7.3,,,,
,,49,49,,,,
,,8.7,8.7,,,,
,,49,49,,,,
,,20,20,,,,
,,7.3,7.3,,,,
,,0.314453125,0.314453125,,,,
,,6.3,6.3,,,,
,,3.4,3.4,,,,
,,22,22,,,,
,,25,25,,,,
,,6.3,6.3,,,,
,,82,82,,,,
,,8.7,8.7,,,,
,,10,10,,,,
,,24,24,,,,
,,0,12,,,,
,,43,43,,,,
,,0,40,,,,
,,3.7,3.7,,,,
,,13,13,,,,
,,0,46,,,,
,,3.9,3.9,,,,
,,13,13,,,,
,,3,3,,,,
,,3,3,,,,
,,0,52,,,,
,,46,46,,,,
,,3,3,,,,
,,17,17,,,,
,,63,63,,,,
,,17,17,,,,
,,2.9,2.9,,,,
,,2.9,2.9,,,,
,,26,26,,,,
,,2.7,2.7,,,,
,,0,22,,,,
,,0,22,,,,
,,24,24,,,,
,,4.7,4.7,,,,
,,2.7,2.7,,,,
,,1.7,1.7,,,,
,,3,3,,,,
,,3,3,,,,
,,0,44,,,,
,,31,31,,,,
,,36,36,,,,
,,4.3,4.3,,,,
,,63,63,,,,
,,8.6,8.6,,,,
,,57,57,,,,
,,0,42,,,,
,,13,13,,,,
,,5.6,5.6,,,,
,,0,67,,,,
,,1,1,,,,
,,0,49,,,,
,,0,69,,,,
,,23,23,,,,
,,1.6,1.6,,,,
,,24,24,,,,
,,5.9,5.9,,,,
,,0,62,,,,
,,0,54,,,,
,,44,44,,,,
,,30,30,,,,
,,76,76,,,,
,,0.953125,0.953125,,,,
,,10,10,,,,
,,44,44,,,,
,,19,19,,,,
,,3,3,,,,
,,15,15,,,,
,,15,15,,,,
,,43,43,,,,
,,2.6,2.6,,,,
,,0.16796875,0.16796875,,,,
,,24,24,,,,
,,31,31,,,,
,,25,25,,,,
,,2.3,2.3,,,,
,,33,33,,,,
,,9,9,,,,
,,7.4,7.4,,,,
,,19,19,,,,
,,2.3,2.3,,,,
,,42,42,,,,
,,0,44,,,,
,,3.3,3.3,,,,
,,9.1,9.1,,,,
,,2.8,2.8,,,,
,,13,13,,,,
,,30,30,,,,
,,3,3,,,,
,,2.2,2.2,,,,
,,14,14,,,,
,,0.232421875,0.232421875,,,,
,,37,37,,,,
,,52,52,,,,
,,4.4,4.4,,,,
,,0,68,,,,
,,28,28,,,,
,,32,32,,,,
,,3.4,3.4,,,,
,,23,23,,,,
,,61,61,,,,
,,15,15,,,,
,,64,64,,,,
,,0,22,,,,
,,12,12,,,,
,,4.4,4.4,,,,
,,3.6,3.6,,,,
,,2.9,2.9,,,,
,,10,10,,,,
,,7.2,7.2,,,,
,,3.8,3.8,,,,
,,0.536132813,0.536132813,,,,
,,3.9,3.9,,,,
,,2.9,2.9,,,,
,,42,42,,,,
,,1.1,1.1,,,,
,,9.7,9.7,,,,
,,1.7,1.7,,,,
,,13,13,,,,
,,55,55,,,,
,,6.5,6.5,,,,
,,1.9,1.9,,,,
,,5.1,5.1,,,,
,,36,36,,,,
,,11,11,,,,
,,14,14,,,,
,,0,71,,,,
,,17,17,,,,
,,0,47,,,,
,,4.3,4.3,,,,
,,4,4,,,,
,,4,4,,,,
,,3,3,,,,
,,1.2,1.2,,,,
,,29,29,,,,
,,0,33,,,,
,,3.4,3.4,,,,
,,5.1,5.1,,,,
,,2.7,2.7,,,,
,,97,97,,,,
,,19,19,,,,
,,100,100,,,,
,,0,56,,,,
,,73,73,,,,
,,100,100,,,,
,,18,18,,,,
,,18,18,,,,
,,44,44,,,,
,,0,18,,,,
,,5.2,5.2,,,,
,,8.9,8.9,,,,
,,34,34,,,,
,,30,30,,,,
,,1.6,1.6,,,,
,,4.4,4.4,,,,
,,3.7,3.7,,,,
,,11,11,,,,
,,4.7,4.7,,,,
,,33,33,,,,
,,13,13,,,,
,,14,14,,,,
,,3.7,3.7,,,,
,,7.3,7.3,,,,
,,0,32,,,,
,,37,37,,,,
,,13,13,,,,
,,13,13,,,,
,,8.4,8.4,,,,
,,45,45,,,,
,,7.9,7.9,,,,
,,4.2,4.2,,,,
,,11,11,,,,
,,6.2,6.2,,,,
,,3.7,3.7,,,,
,,6,6,,,,
,,8.8,8.8,,,,
,,22,22,,,,
,,30,30,,,,
,,11,11,,,,
,,4.1,4.1,,,,
,,3.4,3.4,,,,
,,13,13,,,,
,,39,39,,,,
,,5.1,5.1,,,,
,,4.7,4.7,,,,
,,5.5,5.5,,,,
,,5.3,5.3,,,,
,,2.8,2.8,,,,
,,9,9,,,,
,,51,51,,,,
,,0.201171875,0.201171875,,,,
,,0.931640625,0.931640625,,,,
,,26,26,,,,
,,9.4,9.4,,,,
,,2.4,2.4,,,,
,,5.8,5.8,,,,
,,20,20,,,,
,,17,17,,,,
,,35,35,,,,
,,17,17,,,,
,,2.9,2.9,,,,
,,42,42,,,,
,,5.1,5.1,,,,
,,16,16,,,,
,,4.7,4.7,,,,
,,35,35,,,,
,,12,12,,,,
,,26,26,,,,
,,17,17,,,,
,,60,60,,,,
,,25,25,,,,
,,38,38,,,,
,,2,2,,,,
,,2.5,2.5,,,,
,,9.2,9.2,,,,
,,0.43359375,0.43359375,,,,
,,15,15,,,,
,,12,12,,,,
,,4.4,4.4,,,,
,,14,14,,,,
,,6.7,6.7,,,,
,,3.7,3.7,,,,
,,4,4,,,,
,,2.2,2.2,,,,
,,33,33,,,,
,,0,42,,,,
,,5.7,5.7,,,,
,,87,87,,,,
,,30,30,,,,
,,68,68,,,,
,,5.9,5.9,,,,
,,0,15,,,,
,,19,19,,,,
,,40,40,,,,
,,49,49,,,,
,,52,52,,,,
,,63,63,,,,
,,24,24,,,,
,,6,6,,,,
,,17,17,,,,
,,4.2,4.2,,,,
,,32,32,,,,
,,0.700195313,0.700195313,,,,
,,0,42,,,,
,,4.3,4.3,,,,
,,7.2,7.2,,,,
,,5,5,,,,
,,1.2,1.2,,,,
,,31,31,,,,
,,17,17,,,,
,,46,46,,,,
,,20,20,,,,
,,8.3,8.3,,,,
,,5,5,,,,
,,22,22,,,,
,,3.1,3.1,,,,
,,2.2,2.2,,,,
,,2,2,,,,
,,12,12,,,,
,,5.5,5.5,,,,
,,14,14,,,,
,,0,71,,,,
,,15,15,,,,
,,81,81,,,,
,,62,62,,,,
,,8.9,8.9,,,,
,,0,39,,,,
,,3,3,,,,
,,13,13,,,,
,,11,11,,,,
,,3.4,3.4,,,,
,,12,12,,,,
,,29,29,,,,
,,0,35,,,,
,,2.6,2.6,,,,
,,1.7,1.7,,,,
,,5.4,5.4,,,,
,,0,24,,,,
,,30,30,,,,
,,31,31,,,,
,,14,14,,,,
,,37,37,,,,
,,4,4,,,,
,,0,65,,,,
,,6.9,6.9,,,,
,,14,14,,,,
,,0.205078125,0.205078125,,,,
,,13,13,,,,
,,18,18,,,,
,,13,13,,,,
,,38,38,,,,
,,3.8,3.8,,,,
,,3.2,3.2,,,,
,,3.2,3.2,,,,
,,0.594726563,0.594726563,,,,
,,1.7,1.7,,,,
,,4,4,,,,
,,6.5,6.5,,,,
,,14,14,,,,
,,2.8,2.8,,,,
,,33,33,,,,
,,3.3,3.3,,,,
,,3.9,3.9,,,,
,,15,15,,,,
,,9.5,9.5,,,,
,,7.3,7.3,,,,
,,2.4,2.4,,,,
,,3,3,,,,
,,3.5,3.5,,,,
,,2.4,2.4,,,,
,,13,13,,,,
,,0,32,,,,
,,5.3,5.3,,,,
,,6.9,6.9,,,,
,,2.3,2.3,,,,
,,15,15,,,,
,,7.2,7.2,,,,
,,13,13,,,,
,,7.3,7.3,,,,
,,3.3,3.3,,,,
,,7.3,7.3,,,,
,,7.3,7.3,,,,
,,2.6,2.6,,,,
,,0.30078125,0.30078125,,,,
,,4.5,4.5,,,,
,,21,21,,,,
,,5.3,5.3,,,,
,,2.3,2.3,,,,
,,22,22,,,,
,,40,40,,,,
,,0,45,,,,
,,21,21,,,,
,,21,21,,,,
,,53,53,,,,
,,1.2,1.2,,,,
,,53,53,,,,
,,11,11,,,,
,,27,27,,,,
,,6.8,6.8,,,,
,,7.4,7.4,,,,
,,3.5,3.5,,,,
,,1.7,1.7,,,,
,,4,4,,,,
,,8.8,8.8,,,,
,,38,38,,,,
,,1.7,1.7,,,,
,,0,59,,,,
,,0,53,,,,
,,6.1,6.1,,,,
,,27,27,,,,
,,38,38,,,,
,,2.8,2.8,,,,
,,6.5,6.5,,,,
,,3.6,3.6,,,,
,,53,53,,,,
,,3.9,3.9,,,,
,,0,54,,,,
,,12,12,,,,
,,89,89,,,,
,,46,46,,,,
,,54,54,,,,
,,9.2,9.2,,,,
,,24,24,,,,
,,41,41,,,,
,,0.688476563,0.688476563,,,,
,,25,25,,,,
,,62,62,,,,
,,27,27,,,,
,,37,37,,,,
,,3.7,3.7,,,,
,,4.6,4.6,,,,
,,9.9,9.9,,,,
,,9,9,,,,
,,29,29,,,,
,,2.5,2.5,,,,
,,6.3,6.3,,,,
,,58,58,,,,
,,4.1,4.1,,,,
,,9.6,9.6,,,,
,,3.8,3.8,,,,
,,13,13,,,,
,,51,51,,,,
,,2.7,2.7,,,,
,,82,82,,,,
,,5,5,,,,
,,83,83,,,,
,,2.5,2.5,,,,
,,2.5,2.5,,,,
,,6.6,6.6,,,,
,,2.5,2.5,,,,
,,3.7,3.7,,,,
,,4.6,4.6,,,,
,,80,80,,,,
,,11,11,,,,
,,2.6,2.6,,,,
,,2.5,2.5,,,,
,,24,24,,,,
,,12,12,,,,
,,10,10,,,,
,,0,62,,,,
,,0.298828125,0.298828125,,,,
,,26,26,,,,
,,2.8,2.8,,,,
,,8.1,8.1,,,,
,,3.2,3.2,,,,
,,3.3,3.3,,,,
,,1.6,1.6,,,,
,,5.6,5.6,,,,
,,4.5,4.5,,,,
,,11,11,,,,
,,2.8,2.8,,,,
,,2.8,2.8,,,,
,,2.8,2.8,,,,
,,17,17,,,,
,,2.9,2.9,,,,
,,19,19,,,,
,,4.1,4.1,,,,
,,8.4,8.4,,,,
,,5,5,,,,
,,3.9,3.9,,,,
,,2.8,2.8,,,,
,,2.6,2.6,,,,
,,6.1,6.1,,,,
,,2.6,2.6,,,,
,,8.9,8.9,,,,
,,9.1,9.1,,,,
,,2.9,2.9,,,,
,,2,2,,,,
,,2.8,2.8,,,,
,,2.8,2.8,,,,
,,9.4,9.4,,,,
,,7.8,7.8,,,,
,,8.6,8.6,,,,
,,0,36,,,,
,,10,10,,,,
,,0,18,,,,
,,5.1,5.1,,,,
,,7.8,7.8,,,,
,,5.9,5.9,,,,
,,1.7,1.7,,,,
,,0,58,,,,
,,2.3,2.3,,,,
,,2.5,2.5,,,,
,,2.8,2.8,,,,
,,4.1,4.1,,,,
,,6.2,6.2,,,,
,,20,20,,,,
,,4.8,4.8,,,,
,,0,32,,,,
,,24,24,,,,
,,2.4,2.4,,,,
,,13,13,,,,
,,0,46,,,,
,,1.8,1.8,,,,
,,9.8,9.8,,,,
,,29,29,,,,
,,11,11,,,,
,,6.4,6.4,,,,
,,87,87,,,,
,,7.8,7.8,,,,
,,86,86,,,,
,,2.1,2.1,,,,
,,4,4,,,,
,,1.9,1.9,,,,
,,2.4,2.4,,,,
,,2.9,2.9,,,,
,,21,21,,,,
,,8.7,8.7,,,,
,,1.7,1.7,,,,
,,5.1,5.1,,,,
,,11,11,,,,
,,1.3,1.3,,,,
,,9.2,9.2,,,,
,,35,35,,,,
,,9.2,9.2,,,,
,,4.9,4.9,,,,
,,15,15,,,,
,,15,15,,,,
,,19,19,,,,
,,2.2,2.2,,,,
,,2.1,2.1,,,,
,,8,8,,,,
,,0,67,,,,
,,3.5,3.5,,,,
,,16,16,,,,
,,63,63,,,,
,,0,50,,,,
,,10,10,,,,
,,7.5,7.5,,,,
,,21,21,,,,
,,1.8,1.8,,,,
,,11,11,,,,
,,18,18,,,,
,,0,67,,,,
,,0,35,,,,
,,3.2,3.2,,,,
,,0,52,,,,
,,33,33,,,,
,,8.4,8.4,,,,
,,31,31,,,,
,,22,22,,,,
,,3.6,3.6,,,,
,,15,15,,,,
,,18,18,,,,
,,10,10,,,,
,,2.5,2.5,,,,
,,16,16,,,,
,,15,15,,,,
,,4.3,4.3,,,,
,,4.6,4.6,,,,
,,18,18,,,,
,,8.7,8.7,,,,
,,22,22,,,,
,,1.1,1.1,,,,
,,4.8,4.8,,,,
,,2.6,2.6,,,,
,,5.2,5.2,,,,
,,6,6,,,,
,,43,43,,,,
,,0.8828125,0.8828125,,,,
,,20,20,,,,
,,28,28,,,,
,,20,20,,,,
,,16,16,,,,
,,0,65,,,,
,,8.7,8.7,,,,
,,6,6,,,,
,,1.8,1.8,,,,
,,3.7,3.7,,,,
,,3.2,3.2,,,,
,,16,16,,,,
,,7.4,7.4,,,,
,,3.3,3.3,,,,
,,3.5,3.5,,,,
,,14,14,,,,
,,8.9,8.9,,,,
,,32,32,,,,
,,14,14,,,,
,,3.8,3.8,,,,
,,4.7,4.7,,,,
,,9.9,9.9,,,,
,,17,17,,,,
,,9.1,9.1,,,,
,,10,10,,,,
,,27,27,,,,
,,25,25,,,,
,,33,33,,,,
,,30,30,,,,
,,0,36,,,,
,,28,28,,,,
,,7.3,7.3,,,,
,,23,23,,,,
